[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | Selecting previously unselected package libpopt0:amd64.
[Build OpenWrt/build]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26625 files and directories currently installed.)
[Build OpenWrt/build]   | Preparing to unpack .../000-libpopt0_1.16-14_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libpopt0:amd64 (1.16-14) ...
[Build OpenWrt/build]   | Selecting previously unselected package rsync.
[Build OpenWrt/build]   | Preparing to unpack .../001-rsync_3.1.3-8ubuntu0.7_amd64.deb ...
[Build OpenWrt/build]   | Unpacking rsync (3.1.3-8ubuntu0.7) ...
[Build OpenWrt/build]   | Selecting previously unselected package flex.
[Build OpenWrt/build]   | Preparing to unpack .../002-flex_2.6.4-6.2_amd64.deb ...
[Build OpenWrt/build]   | Unpacking flex (2.6.4-6.2) ...
[Build OpenWrt/build]   | Selecting previously unselected package fonts-droid-fallback.
[Build OpenWrt/build]   | Preparing to unpack .../003-fonts-droid-fallback_1%3a6.0.1r16-1.1_all.deb ...
[Build OpenWrt/build]   | Unpacking fonts-droid-fallback (1:6.0.1r16-1.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package fonts-lato.
[Build OpenWrt/build]   | Preparing to unpack .../004-fonts-lato_2.0-2_all.deb ...
[Build OpenWrt/build]   | Unpacking fonts-lato (2.0-2) ...
[Build OpenWrt/build]   | Selecting previously unselected package poppler-data.
[Build OpenWrt/build]   | Preparing to unpack .../005-poppler-data_0.4.9-2_all.deb ...
[Build OpenWrt/build]   | Unpacking poppler-data (0.4.9-2) ...
[Build OpenWrt/build]   | Selecting previously unselected package sgml-base.
[Build OpenWrt/build]   | Preparing to unpack .../006-sgml-base_1.29.1_all.deb ...
[Build OpenWrt/build]   | Unpacking sgml-base (1.29.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package tex-common.
[Build OpenWrt/build]   | Preparing to unpack .../007-tex-common_6.13_all.deb ...
[Build OpenWrt/build]   | Unpacking tex-common (6.13) ...
[Build OpenWrt/build]   | Preparing to unpack .../008-libssl-dev_1.1.1f-1ubuntu2.20_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libssl-dev:amd64 (1.1.1f-1ubuntu2.20) over (1.1.1f-1ubuntu2.19) ...
[Build OpenWrt/build]   | Preparing to unpack .../009-libssl1.1_1.1.1f-1ubuntu2.20_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libssl1.1:amd64 (1.1.1f-1ubuntu2.20) over (1.1.1f-1ubuntu2.19) ...
[Build OpenWrt/build]   | Selecting previously unselected package libtext-iconv-perl.
[Build OpenWrt/build]   | Preparing to unpack .../010-libtext-iconv-perl_1.7-7_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libtext-iconv-perl (1.7-7) ...
[Build OpenWrt/build]   | Selecting previously unselected package xxd.
[Build OpenWrt/build]   | Preparing to unpack .../011-xxd_2%3a8.1.2269-1ubuntu5.20_amd64.deb ...
[Build OpenWrt/build]   | Unpacking xxd (2:8.1.2269-1ubuntu5.20) ...
[Build OpenWrt/build]   | Selecting previously unselected package vim-common.
[Build OpenWrt/build]   | Preparing to unpack .../012-vim-common_2%3a8.1.2269-1ubuntu5.20_all.deb ...
[Build OpenWrt/build]   | Unpacking vim-common (2:8.1.2269-1ubuntu5.20) ...
[Build OpenWrt/build]   | Selecting previously unselected package gettext-base.
[Build OpenWrt/build]   | Preparing to unpack .../013-gettext-base_0.19.8.1-10build1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking gettext-base (0.19.8.1-10build1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libdrm-common.
[Build OpenWrt/build]   | Preparing to unpack .../014-libdrm-common_2.4.107-8ubuntu1~20.04.2_all.deb ...
[Build OpenWrt/build]   | Unpacking libdrm-common (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libdrm2:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../015-libdrm2_2.4.107-8ubuntu1~20.04.2_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libdrm2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libuv1:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../016-libuv1_1.34.2-1ubuntu1.3_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libuv1:amd64 (1.34.2-1ubuntu1.3) ...
[Build OpenWrt/build]   | Selecting previously unselected package libxmuu1:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../017-libxmuu1_2%3a1.1.3-0ubuntu1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
[Build OpenWrt/build]   | Selecting previously unselected package alsa-topology-conf.
[Build OpenWrt/build]   | Preparing to unpack .../018-alsa-topology-conf_1.2.2-1_all.deb ...
[Build OpenWrt/build]   | Unpacking alsa-topology-conf (1.2.2-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package alsa-ucm-conf.
[Build OpenWrt/build]   | Preparing to unpack .../019-alsa-ucm-conf_1.2.2-1ubuntu0.13_all.deb ...
[Build OpenWrt/build]   | Unpacking alsa-ucm-conf (1.2.2-1ubuntu0.13) ...
[Build OpenWrt/build]   | Selecting previously unselected package libnspr4:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../020-libnspr4_2%3a4.25-1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libnspr4:amd64 (2:4.25-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libnss3:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../021-libnss3_2%3a3.49.1-1ubuntu1.9_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libnss3:amd64 (2:3.49.1-1ubuntu1.9) ...
[Build OpenWrt/build]   | Selecting previously unselected package ca-certificates-java.
[Build OpenWrt/build]   | Preparing to unpack .../022-ca-certificates-java_20190405ubuntu1.1_all.deb ...
[Build OpenWrt/build]   | Unpacking ca-certificates-java (20190405ubuntu1.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package java-common.
[Build OpenWrt/build]   | Preparing to unpack .../023-java-common_0.72_all.deb ...
[Build OpenWrt/build]   | Unpacking java-common (0.72) ...
[Build OpenWrt/build]   | Selecting previously unselected package libavahi-common-data:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../024-libavahi-common-data_0.7-4ubuntu7.3_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libavahi-common-data:amd64 (0.7-4ubuntu7.3) ...
[Build OpenWrt/build]   | Selecting previously unselected package libavahi-common3:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../025-libavahi-common3_0.7-4ubuntu7.3_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libavahi-common3:amd64 (0.7-4ubuntu7.3) ...
[Build OpenWrt/build]   | Selecting previously unselected package libavahi-client3:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../026-libavahi-client3_0.7-4ubuntu7.3_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libavahi-client3:amd64 (0.7-4ubuntu7.3) ...
[Build OpenWrt/build]   | Selecting previously unselected package libcups2:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../027-libcups2_2.3.1-9ubuntu1.6_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libcups2:amd64 (2.3.1-9ubuntu1.6) ...
[Build OpenWrt/build]   | Selecting previously unselected package libasound2-data.
[Build OpenWrt/build]   | Preparing to unpack .../028-libasound2-data_1.2.2-2.1ubuntu2.5_all.deb ...
[Build OpenWrt/build]   | Unpacking libasound2-data (1.2.2-2.1ubuntu2.5) ...
[Build OpenWrt/build]   | Selecting previously unselected package libasound2:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../029-libasound2_1.2.2-2.1ubuntu2.5_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libasound2:amd64 (1.2.2-2.1ubuntu2.5) ...
[Build OpenWrt/build]   | Selecting previously unselected package libpcsclite1:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../030-libpcsclite1_1.8.26-3_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libpcsclite1:amd64 (1.8.26-3) ...
[Build OpenWrt/build]   | Selecting previously unselected package openjdk-11-jre-headless:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../031-openjdk-11-jre-headless_11.0.20.1+1-0ubuntu1~20.04_amd64.deb ...
[Build OpenWrt/build]   | Unpacking openjdk-11-jre-headless:amd64 (11.0.20.1+1-0ubuntu1~20.04) ...
[Build OpenWrt/build]   | Selecting previously unselected package default-jre-headless.
[Build OpenWrt/build]   | Preparing to unpack .../032-default-jre-headless_2%3a1.11-72_amd64.deb ...
[Build OpenWrt/build]   | Unpacking default-jre-headless (2:1.11-72) ...
[Build OpenWrt/build]   | Selecting previously unselected package libantlr3-runtime-java.
[Build OpenWrt/build]   | Preparing to unpack .../033-libantlr3-runtime-java_3.5.2-9_all.deb ...
[Build OpenWrt/build]   | Unpacking libantlr3-runtime-java (3.5.2-9) ...
[Build OpenWrt/build]   | Selecting previously unselected package libstringtemplate4-java.
[Build OpenWrt/build]   | Preparing to unpack .../034-libstringtemplate4-java_4.0.8-2_all.deb ...
[Build OpenWrt/build]   | Unpacking libstringtemplate4-java (4.0.8-2) ...
[Build OpenWrt/build]   | Selecting previously unselected package antlr3.
[Build OpenWrt/build]   | Preparing to unpack .../035-antlr3_3.5.2-9_all.deb ...
[Build OpenWrt/build]   | Unpacking antlr3 (3.5.2-9) ...
[Build OpenWrt/build]   | Selecting previously unselected package asciidoc-common.
[Build OpenWrt/build]   | Preparing to unpack .../036-asciidoc-common_9.0.0~rc1-1_all.deb ...
[Build OpenWrt/build]   | Unpacking asciidoc-common (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libxml2-utils.
[Build OpenWrt/build]   | Preparing to unpack .../037-libxml2-utils_2.9.10+dfsg-5ubuntu0.20.04.6_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libxml2-utils (2.9.10+dfsg-5ubuntu0.20.04.6) ...
[Build OpenWrt/build]   | Selecting previously unselected package asciidoc-base.
[Build OpenWrt/build]   | Preparing to unpack .../038-asciidoc-base_9.0.0~rc1-1_all.deb ...
[Build OpenWrt/build]   | Unpacking asciidoc-base (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package asciidoc.
[Build OpenWrt/build]   | Preparing to unpack .../039-asciidoc_9.0.0~rc1-1_all.deb ...
[Build OpenWrt/build]   | Unpacking asciidoc (9.0.0~rc1-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package xml-core.
[Build OpenWrt/build]   | Preparing to unpack .../040-xml-core_0.18+nmu1_all.deb ...
[Build OpenWrt/build]   | Unpacking xml-core (0.18+nmu1) ...
